225c2228-9598-4a68-9dc1-5f8f2081e5a5,,33fcf03d-b8cb-489b-a2a3-ac15828b2c3e,1556.76,EUR,2024-01-15 15:45:23.089417
23d00694-2c03-4a15-940b-bfeb2ef9b77f,,,,,2024-01-15 15:48:05.837014
7cae46fd-d713-42be-bfac-0934a4c0a9c3,,,,,2024-01-15 15:55:16.587228
9402086f-c4cc-4f68-9c31-8ca39677a5a6,,,,,2024-01-15 16:02:40.318242
9675884f-6594-496b-b26c-0b604dcd1e9a,,,,,2024-01-15 16:02:39.266908
75eda901-7b79-43da-bf48-be43f0cf3dc0,,,,,2024-01-15 16:06:34.360950
a68b7358-43ce-46c5-b27d-3170c746397b,,,,,2024-01-18 00:24:36.909117
12667167-1f49-48a5-a19f-1bda46d96244,,,,,2024-01-15 16:02:54.302571
09246b81-c225-41e2-8f50-4262b18601a9,,,,,2024-01-15 16:13:31.419921
32feb493-06be-4b2a-9f90-4270a13048c8,,,,,2024-01-15 16:15:33.096243
c381d197-0d8c-40c6-9a6e-1cf5d4afcedb,,,,,2024-01-15 15:57:41.036419
f7689e31-c8e6-4e8b-bc26-05f2e232eafa,,,,,2024-01-15 16:21:22.387386
3daf84f3-ba68-4301-911a-44264603bee3,,,,,2024-01-15 16:13:54.211565
faf41e60-734f-4ea4-9877-48407a4b7b8f,,,,,2024-01-15 16:16:08.836282
13f4a8ce-bedc-4467-a4c1-49ee8bb7bb0e,,,,,2024-01-15 16:14:27.503945
2c57c8d8-9c86-45bf-8506-f9ffde7b99c9,,,,,2024-01-15 16:15:48.047678
92f2c1d7-824d-43b6-8984-82fffe71b598,,,,,2024-01-15 16:08:06.840358
9c10ce3e-81d7-43d2-bcbf-2544b65bb596,,,,,2024-01-15 16:15:18.376976
b48759d6-8cbe-4f57-9bf6-2cd428dd0a96,,,,,2024-01-15 16:15:58.724352
9f3b6d1e-41b2-4874-90d8-4692846075ae,,,,,2024-01-15 15:52:03.232447
1cf9f28e-8aa3-4ada-a71b-dac491ce18fc,,,,,2024-01-15 16:00:46.169006
a5b7abf8-23c4-4085-ac8c-5496142b5360,,,,,2024-01-15 16:05:26.458974
fddc8135-c10f-4406-a4dc-4103c7716379,,,,,2024-01-15 16:02:05.022210
8d976446-bee8-4109-80fb-e32dbfef520d,,,,,2024-01-15 16:05:58.556079
53cdb175-c324-46d0-905a-3d278e636ac8,,,,,2024-01-15 15:46:52.531064
2bd87cd1-578d-4275-95a0-763709cfb74b,,,,,2024-01-15 16:01:07.166202
29cf0eb8-81d8-40ef-a204-8a87a876d1c8,,,,,2024-01-15 16:16:33.025792
2e89b035-a46d-4a4e-a8a0-78b11fd611d0,,,,,2024-01-26 15:25:05.018568
a03f8827-f561-4e39-bd2c-029546de8da9,,,,,2024-01-15 16:13:00.852931
0916a512-3a37-4256-ac4b-994eb643ddb8,,,,,2024-01-15 16:16:51.152183
cb16a981-c70e-48ec-8626-fb75ccde29e4,,,,,2024-01-15 16:19:52.737374
31e1b745-ffd0-499e-8844-53c98654d294,,,,,2024-01-17 16:37:42.257760
324edb1c-a382-46c2-93d3-f3bb33ff533d,,,,,2024-01-17 16:37:16.228519
bfc00ab4-f624-4ba1-a8e8-18d6a29dc694,,,,,2024-01-17 19:59:17.457942
96fc9158-2c55-41aa-ab19-f79086b902c9,,,,,2024-01-17 20:03:41.164371
f96762ad-2ed3-4c27-9616-0a0ec80bc72a,,,,,2024-01-17 22:23:40.889051
2b10df8b-01da-440f-bb48-e9fdc9c42af0,,,,,2024-01-18 06:34:32.218229
daa80800-1be7-4a27-baf4-f7b210c6bcfa,,,,,2024-01-18 00:48:02.404224
a8558c50-45ca-4b1d-a39e-1bb00d996562,,,,,2024-01-18 02:47:53.292493
136dee48-727f-4e8e-bce9-d98765fe1944,,,,,2024-01-18 06:29:36.261619
ed580502-1b6f-48f8-b51e-4bab100440a8,,,,,2024-01-18 15:08:47.750953
520a0f79-fa04-4f81-819b-edd785e5c6d8,,,,,2024-01-18 18:25:58.981012
11a4c417-a49f-4f6c-95b6-f71c46eeeade,,,,,2024-01-18 13:29:56.908228
90a4efa1-3c80-4534-862d-ff722d9e9233,,,,,2024-01-18 15:09:55.782891
3b7711ae-a4cd-4392-9f57-8b9873730734,,,,,2024-01-18 18:50:08.471232
68b90149-7f01-4219-8dca-ce53727e6f68,,,,,2024-01-18 19:33:58.867099
edecc4ae-8f0f-46ed-9fcf-b88e0ef19986,,,,,2024-01-18 19:03:59.899538
be0ffbad-4cd8-4ba9-8c53-4496e9591e4c,,,,,2024-01-18 18:44:40.204224
0268a2f8-2384-46f6-bd61-8b04447f91a2,,,,,2024-01-18 08:53:05.853851
4c4cd4af-f83a-4da3-950d-16b1b572ec39,,,,,2024-01-18 00:44:59.906016
2e3658fa-32de-4765-b698-e1ed31f80854,,,,,2024-01-18 09:09:44.510635
e0dbda88-b816-4187-b3ea-7a70115fd8c8,,,,,2024-01-17 12:54:10.323810
5affa477-58ce-412a-85a3-cc55f7ef1755,,,,,2024-01-15 16:10:04.441132
4d15d9ea-e549-4881-8e8d-513871f20017,,,,,2024-01-15 16:14:15.493290
593ed3f5-2d0c-495a-beaf-3fa06ccec515,,,,,2024-01-15 16:14:13.783759
ec2751f6-c0c0-4f31-8650-c2c74d2d2e3d,,,,,2024-01-15 16:24:37.662569
388fe1db-54dc-4aa6-8522-793abfa88d35,,,,,2024-01-15 16:25:43.439231
55f4a5dc-e5c0-4a65-9d1a-c80711419876,,,,,2024-01-15 16:14:32.271412
7958a1b8-35d9-4c1f-a3d5-2f808f6b01d9,,,,,2024-01-15 16:08:53.386932
21f39dca-1861-4723-8e62-3b1e90ea1b9a,,,,,2024-01-15 16:32:47.927375
9123aef1-46f8-40e1-8cc8-5b64aa290543,,,,,2024-01-15 16:19:17.824687
f7d7115e-5ae1-421a-a371-5222fc2ebb22,,,,,2024-01-15 16:26:34.655512
6c6ac3ab-6b03-41ea-9d3c-df03ba085df3,,,,,2024-01-15 16:29:19.889042
88240f7d-7d0f-4ee5-b78b-e352c21c6150,,,,,2024-01-15 16:24:06.611774
6f6054a3-d66e-48a7-b7c0-59500b4ccce3,,,,,2024-01-15 16:14:37.316769
c2857041-66c1-4465-9929-47bf3b8f2cc2,,,,,2024-01-15 16:30:47.997609
4cfbf565-8aa0-4093-be59-d4e46ceac2a4,,,,,2024-01-15 16:29:36.245211
9ed3fc4d-5b7d-4a38-8b2a-a5c0b2384649,,,,,2024-01-15 16:11:46.648405
6cfb181e-8d2a-4a8b-8284-f5049db4e1c8,,,,,2024-01-15 17:04:41.178119
adc91328-4fc7-4c5c-b438-867c0a37ec98,,,,,2024-01-15 17:08:33.934837
a16cb1a8-47d6-4985-b107-07c5b9778ba8,,,,,2024-01-15 17:11:00.457678
78e71852-96ad-4a12-8fb5-bde9ac9352f7,,,,,2024-01-15 16:30:34.662241
d6e1941a-c633-4f63-8dd0-ff0e40d6e3cb,,,,,2024-01-15 17:04:49.566522
aad4f8c1-59a2-4dfa-ad69-61460c2cd59d,,,,,2024-01-15 17:05:09.833889
887365b2-0bb4-4897-9544-579f609fc9c4,,,,,2024-01-15 16:34:38.028078
68279895-a5a5-45d0-a679-a5f232534fd0,,,,,2024-01-15 17:02:56.453652
63abaf48-5bd7-445a-b8e5-9ede9c6be9c5,,,,,2024-01-15 16:43:16.233217
370af6d4-e7d3-462c-b43e-6960ee8bec88,,,,,2024-01-16 06:00:31.438002
b9cb6ef6-99f7-41dc-a5d3-fa5358fbb3d5,,,,,2024-01-15 16:15:23.785968
58d70831-fb82-4fa2-ae72-b9adca83e944,,,,,2024-01-15 17:09:01.274265
96b14e73-902c-43c3-8221-20e6d0a7aba7,,,,,2024-01-25 13:56:52.588252
218dfd04-864a-4f11-897a-568ac9631377,,,,,2024-01-17 16:48:47.001723
68e63144-734d-44b2-8445-e8fe34a8f45a,,,,,2024-01-17 16:59:22.486892
0c56aa88-2454-40f4-9527-68981caaaa8c,,,,,2024-01-17 20:24:18.735322
f66c4a1d-a3a7-4b8a-a203-6655f0ea79b6,,,,,2024-01-18 07:00:16.619999
ac8e1e65-d972-422c-9ecd-6dff6e7262fd,,,,,2024-01-17 20:31:39.381876
842ea94a-ee87-4d35-9f2a-fff2f0a2d3f0,,,,,2024-01-17 20:29:57.403991
6bad2ba9-5de1-4aad-bdd1-c9184ce27220,,,,,2024-01-17 22:33:54.957812
d3f57efa-95a7-4bf4-a8b3-fa37cf7702cf,,,,,2024-01-17 22:37:28.631411
883fef1f-7540-499b-a53e-651f6864fdbb,,,,,2024-01-18 00:46:57.534903
140bbc99-2ca2-403a-81f1-f1974ed37af0,,,,,2024-01-18 11:28:57.890258
64c922bf-670e-4f92-935f-3bfbf78bf537,,,,,2024-01-18 15:15:39.453296
099358c4-9788-4be6-b0d5-c4b67823f89c,,,,,2024-01-17 22:42:09.673346
abc46bf9-10d8-4722-a380-7ed0e0fa5ee1,,,,,2024-01-18 13:40:47.938690
3ca2e83a-ae39-44a5-b200-3640c2a0a23d,,,,,2024-01-18 19:05:04.269567
c6d2c8a6-dab0-4b0a-803b-11f5841a1bb0,,,,,2024-01-17 20:52:25.571642
01f86fc4-b3c0-4e3c-9abc-fb181bbb42c2,,,,,2024-01-18 05:13:04.963828
39ea5a94-c9dd-4685-b0f9-f2f9081a6587,,,,,2024-01-18 09:11:59.291603
